Question;A;B;C;D;E;Answer;Level
Automat matematyczny działa na następującej zasadzie: do danej liczby dodaje 1 lub ją podwaja. Do automatu wprowadzono liczbę 0. Ten po wykonaniu pewnej liczby operacji otrzymał liczbę 100. Jaka jest najmniejsza liczba operacji, którą musi wykonać automat, żeby otrzymać taki wynik?;A) 8;B) 9;C) 10;D) 28;E) 43;B;3
Siedmiu grzybiarzy zebrało łącznie 707 grzybów. Okazało się, że każdy zebrał inną ich liczbę, a grzybiarz, który zebrał ich najwięcej, miał o sześć grzybów więcej niż ten, który zebrał ich najmniej. Ile grzybów zebrał rekordzista?;A) 107;B) 105;C) 104;D) 101;E) 98;C;2
W ciemnej piwnicy jest 20 słoików. Wśród nich jest 8 z dżemem truskawkowym, 7 z dżemem malinowym i 5 z dżemem żurawionwym. Ile co najwyżej słoików można zabrać (po ciemku), aby być pewnym, że w piwnicy pozostaną przynajmniej 4 słoiki jednego rodzaju dżemu i przynajmniej 3 słoiki innego rodzaju dżemu?;A) 5;B) 6;C) 7;D) 8;E) 9;C;3
Sześcian o krawędzi 1 rozcięto na dwa identyczne prostopadłościany. Pole powierzchni każdego z tych prostopadłościanów jest równe;A) 2/3;B) 2.;C) 3.;D) 4.;E) 5;D;1
Kwadratowa podłoga była wyłożona dużymi, kwadratowymi płytami o jednakowych rozmiarach i bokach równoległych do krawędzi podłogi. W czasie remontu wymieniono wszystkie płyty leżące na obu przekątnych. Okazało się, że było to w sumie 9 płyt. Ile płyt pozostało niewymienionych?;A) 10;B) 12;C) 14;D) 16;E) 18;D;1
Prostokątna kartka papieru ma długość x i szerokość y, przy czym x > y. Przez zetknięcie dwóch przeciwległych brzegów tej kartki możemy uformować powierzchnię boczną walca na dwa różne sposoby. Jaki jest stosunek objętości wyższego z tych walców do objętości niższego?;A) y² : x²;B) y : x;C) 1 : 1;D) x : y;E) x²: y²;B;1
Czemu jest równe pole trójkąta o wierzchołkach (p, q), (3p, q) i (2p, 3q), gdzie p, q > 0?;A) pq/2;B) pq;C) 2pq;D) 3pq;E) 4pq;C;1
Jeżeli jednym z miejsc zerowych funkcji y = ax2 + bx + c jest liczba 2, to jednym z miejsc zerowych funkcji y = cx2 + bx + a jest liczba;A) −2.;B) 0.;C) 1;D) −1;E) 0,5;E;2
Jaką część wszystkich dzielników liczby 7! stanowią liczby nieparzyste?;A) 1/2;B) 1/3;C) 1/4;D) 1/5;E) 16;D;2
Niech A = (0, 1) ∪ (2, 3) i niech B = (1, 2) ∪ (3, 4). Zbiorem wszystkich liczb postaci a + b, gdzie a należy do zbioru A i b należy do B, jest;A) (1, 7).;B) (1, 5) ∪ (5, 7).;C) (1, 3) ∪ (3, 7).;D) (1, 3) ∪ (3, 5) ∪ (5, 7).;E) inny zbiór;D;2
Ile liczb trzycyfrowych ma tę własność, że odwracając kolejność cyfr, otrzymujemy liczbę większą o 99?;A) 8;B) 64;C) 72;D) 80;E) 81;D;2
Jeżeli p(n) oznacza iloczyn cyfr liczby naturalnej n, to p(1)+p(2)+p(3)+...+p(100) jest równe;A) 2025;B) 4500.;C) 5005.;D) 5050.;E) innej liczbie.;B;2
Suma liczb trzycyfrowych 916 i 3x3 jest liczbą czterocyfrową 12y9, przy czym 12y9 jest podzielne przez 9. Ile wynosi x + y?;A) 11;B) 9;C) 8;D) 12;E) 15;B;2
Adam ma kostkę sera w kształcie sześcianu o krawędzi 10 cm. Chciałby go tak pociąć nożem na mniejsze kawałki, aby ser zmieścił się w prostopadłościennym pojemniku z pokrywką o wewnętrznych wymiarach 11 cm × 18 cm × 7 cm (geometrycznie każde cięcie jest cięciem płaszczyzną). Jaka jest najmniejsza możliwa liczba kawałków, na które Adam powinien pociąć ser?;A) 2;B) 3;C) 4;D) 5;E) 6;A;2
Dla funkcji f określonej na liczbach naturalnych zachodzi f(x+y) = f(x)· f(y) dla wszystkich x i y oraz f(1) = 2. Jaką liczbą jest suma f(2)/f(1) + f(3)/f(2) + · · · + f(2021)/f(2020) ?;A) 0;B) 1/2;C) 2;D) 2020;E) Inną liczbą.;E;3
Dla liczby rzeczywistej k niech M(k) oznacza największą wartość wyrażenia |4x² − 4x + k| dla x z przedziału domkniętego <−1, 1>. Jaka jest najmniejsza możliwa wartość M(k)?;A) 4;B) 9/2;C) 5;D) 11/2;E) 8;B;3
Trzeci czwartek marca każdego roku jest dniem „Kangura Matematycznego”. Jeden z poniższych dni nie jest takim dniem. Który?;A) 17 marca 2022 r.;B) 16 marca 2023 r;C) 14 marca 2024 r.;D) 20 marca 2025 r;E) 19 marca 2026 r.;C;1
W zespole jazzowym Ignacy gra na saksofonie, Kajetan na trąbce, a Alicja śpiewa. Wszyscy są w tym samym wieku. W zespole tym jest jeszcze 3 innych członków. Mają odpowiednio 19, 20 i 21 lat. Ile lat ma Alicja, jeśli średni wiek wszystkich członków tego zespołu to 21 lat?;A) 20;B) 21;C) 22;D) 23;E) 24;C;1
Jeśli od pewnej liczby odejmiemy 1/10 , to otrzymamy taki sam wynik, jak gdybyśmy pomnożyli tę liczbę przez 1/10 . Co to za liczba?;A) 1/100;B) 1/11;C) 1/10;D) 11/100;E) 1/9;E;1
Tomek wypalił 10 jednakowych zimnych ogni. Najpierw zapalił pierwszy z nich i gdy jeszcze pozostała 1/10 do spalenia, zapalił następny. Każdy kolejny zapalał, gdy pozostawała 1/10 poprzedniego do spalenia. Zimne ognie palą się ze stałą prędkością na całej swojej długości i spalenie każdego z nich zajmuje 2 minuty. Ile czasu trwało wypalenie tych 10 zimnych ogni?;A) 18 min 20 sek.;B) 18 min 12 sek.;C) 18 min;D) 17 min;E) 16 min 40 sek.;B;2
Piotr wchodzi po drewnianych schodach o ośmiu stopniach. W każdym kroku pokonuje 1 lub 2 stopnie. Deska na szóstym stopniu jest złamana. Na ile sposobów Piotr może wejść na ósmy stopień?;A) 6;B) 7;C) 8;D) 9;E) 10;C;2
Pięć drużyn czeka na start w zawodach. Każda z drużyn składa się albo tylko z chłopców, albo tylko z dziewcząt. Drużyny te liczą odpowiednio: 9, 15, 17, 19 i 21 osób. Gdy wystartowała jedna z drużyn, to okazało się, że na start oczekuje 3 razy więcej dziewcząt niż chłopców. Z ilu osób składa się drużyna, która wystartowała?;A) 9;B) 15;C) 17;D) 19;E) 21;E;2
Gdy podzielimy z resztą liczbę 2021 przez którąkolwiek z liczb 6, 7, 8, 9, to otrzymamy resztę równą 5. Ile jest liczb całkowitych dodatnich mniejszych od 2021 o tej własności?;A) 4;B) 3;C) 2;D) 1;E) 0;A;2
W okręgu o promieniu 10 cm umieszczono 6 jednakowych monet stycznych do danego okręgu, przy czym każda z nich jest styczna do dwóch innych. Ile centymetrów ma promień takiej monety?;A) 5;B) 3;C) 2;D) 10/3;E) 5/2;D;2
 Jeśli a + b + c = 0 i abc = 78, to (a + b)(b + c)(c + a) =;A) −156;B) −78.;C) −39;D) 78.;E) 156.;B;3
Liczba N jest najmniejszą liczbą całkowitą dodatnią o sumie cyfr równej 2021. Ile wynosi suma cyfr liczby N + 2021?;A) 10;B) 12;C) 19;D) 28;E) 2021;A;3
"Trzech chłopców wzięło udział w grze w słowa. Każdy z nich napisał na kartce po 10 słów. Uczestnik tej gry za napisane słowo otrzymuje: 3 punkty, jeśli tego słowa nie napisał żaden z dwóch pozostałych uczestników; 1 punkt, jeśli słowo to napisał jeszcze tylko jeden z dwóch pozostałych uczestników i 0 punktów, gdy słowo to napisali wszyscy. Każdy z chłopców zdobył inną liczbę punktów. Jaś zdobył 19 punktów i była to najmniejsza liczba punktów, a Staś zdobył ich najwięcej. Ile punktów zdobył Staś?";A) 20;B) 21;C) 23;D) 24;E) 25;E;3
Liczby a i b są kwadratami liczb całkowitych. Różnica a − b jest liczbą pierwszą. Która z poniższych liczb może być liczbą b?;A) 100;B) 144;C) 256;D) 900;E) 10000;D;3
Ile jest 5-cyfrowych liczb całkowitych dodatnich o iloczynie cyfr równym 1000?;A) 10;B) 20;C) 30;D) 40;E) 60;D;3
Krystyna ma osiem monet, których wagi w gramach są różnymi liczbami całkowitymi. Gdy Krystyna położy na lewej szalce wagi dowolne dwie monety, a na prawej szalce dowolne inne dwie monety, to zawsze cięższą stroną jest ta, na której leży najcięższa z tych czterech monet. Co najmniej ile gramów waży najcięższa z tych ośmiu monet?;A) 8;B) 12;C) 34;D) 128;E) 256;C;3
Ustawiono w rzędzie, jedna za drugą, 2021 kul i ponumerowano je liczbami od 1 do 2021. Każda z kul jest zielona, czerwona, żółta albo niebieska. Wśród każdych pięciu kolejnych kul zawsze znajduje się dokładnie jedna czerwona, dokładnie jedna żółta i dokładnie jedna niebieska. Bezpośrednio za kulą czerwoną zawsze stoi kula żółta. Kule o numerach 2 i 20 są zielone. Jaki kolor ma kula o numerze 2021?;A) Zielony.;B) Czerwony.;C) Żółty.;D) Niebieski.;E) Nie da się tego ustalić.;D;3
Suma dwóch ostatnich cyfr iloczynu 1 · 2 · 3 · 4 · 5 · 4 · 3 · 2 · 1 jest równa;A) 2.;B) 4.;C) 6.;D) 8.;E) 16.;D;1
Suma pięciu liczb trzycyfrowych abc, bcd, cde, dea oraz eab wynosi 2664. Czemu jest równa suma a + b + c + d + e?;A) 4;B) 14;C) 24;D) 34;E) 44;C;1
Liczby całkowite a, b i c spełniają nierówności 1 ⩽ a ⩽ b ⩽ c. Jaka jest największa możliwa wartość b, jeśli abc = 1 000 000?;A) 100;B) 250;C) 500;D) 1000;E) 2000;D;1
(1010² + 2020² + 3030²)/ 2020 =;A) 2020;B) 3030;C) 4040;D) 6060;E) 7070;E;1
Ile kilogramów waży słoń, jeśli p psów waży k kilogramów, a s słoni waży tyle co m psów?;A) pksm;B) pk/sm;C) ks/pm;D) km/ps;E) pm/ks;D;1
Mamy dwie symetryczne kostki sześcienne. Każda z nich ma dwie ściany czerwone, dwie ściany niebieskie i dwie białe. Jakie jest prawdopodobieństwo, że przy jednoczesnym rzucie tymi kostkami na obu wypadnie ściana tego samego koloru?;A) 1/12;B) 1/9;C) 1/6;D) 2/9;E) 1/3;E;1
Na stole leży pięć monet zwróconych orłem do góry. W każdej turze odwracamy dokładnie trzy monety. Jaka jest najmniejsza liczba tur potrzebnych do odwrócenia wszystkich monet reszką ku górze?;A) 2;B) 3;C) 4;D) 5;E) Nie można odwrócić wszystkich monet.;B;2
Niech a, b i c będą liczbami całkowitymi. Która z poniższych liczb z pewnością nie może być równa (a − b)² + (b − c)² + (c − a)²?;A) 8;B) 6;C) 2;D) 1;E) 0;D;2
Dwie pierwsze od lewej cyfry pewnej liczby stucyfrowej to w kolejności 2 i 9. Ile cyfr ma kwadrat tej liczby?;A) 101;B) 199;C) 200;D) 201;E) Nie można tego określić.;B;2
Ciąg (aₙ) zadany jest warunkami a₁ = 1, a₂ = 3 oraz aₙ₊₂ = aₙ + aₙ₊₁ dla n⩾1. Ile jest liczb parzystych wśród 2020 początkowych wyrazów tego ciągu?;A) 673;B) 674;C) 1010;D) 1011;E) 1347;A;2
Pewna liczba naturalna N dzieli się przez wszystkie liczby naturalne od 2 do 11 z wyjątkiem dwóch. Która z poniższych par liczb może być tym wyjątkiem?;A) 2 i 3;B) 4 i 5;C) 6 i 7;D) 7 i 8;E) 10 i 11;D;2
Z rana, gdy Anna wybierała dwa smaki lodów, lodziarnia oferowała lody w 16 smakach. Po południu, gdy Beata wybierała trzy smaki lodów, część smaków była już wyprzedana. Okazało się, że Anna i Beata mogły wybierać z tej samej liczby kombinacji. Ile smaków zostało wyprzedanych?;A) 2;B) 3;C) 4;D) 5;E) 6;E;3
2020² − 2019² =;A) 1;B) 2019;C) 2020;D) 4039;E) 4041;D;1
Liczby widniejące w wariantach odpowiedzi ustawiamy od najmniejszej do największej. Która z nich znajdzie się w środku?;A) 1 + 2345;B) 12 + 345;C) 123 + 45;D) 1234 + 5;E) 12345;D;1
Suma czterech kolejnych liczb całkowitych jest równa 2. Najmniejszą z tych czterech liczb jest;A) −3.;B) −2.;C) −1;D) 0.;E) 1.;C;1
Zarówno zapis roku 2020 jak i zapis roku 1717 utworzony jest z liczby dwucyfrowej powtórzonej dwukrotnie. Po ilu latach od roku 2020 po raz pierwszy nastąpi rok, którego zapis ma tę własność?;A) 20;B) 101;C) 120;D) 121;E) 202;B;1
Maria miała 10 kartek. Pewne z nich były kwadratami, a pozostałe trójkątami. Rozcięła 3 kwadratowe kartki na dwie części, każdą wzdłuż przekątnej. Następnie policzyła wierzchołki wszystkich 13 kartek i otrzymała wynik 42. Ile trójkątnych kartek miała Maria na początku?;A) 8;B) 7;C) 6;D) 5;E) 4;E;1
Liczby całkowite a, b, c i d spełniają warunek ab = 2cd. Która z poniższych liczb nie może być równa iloczynowi abcd?;A) 50;B) 100;C) 200;D) 450;E) 800;B;2
Helena zamierza spędzić 18 kolejnych dni u swojej babci. Babcia właśnie czyta Helenie powieść, ale robi to zawsze we wtorki, soboty i niedziele. W którym dniu tygodnia Helena powinna rozpocząć swoją wizytę, aby w czasie jej pobytu u babci liczba dni, w które babcia czyta jej powieść, była jak największa?;A) W poniedziałek;B) We wtorek;C) W piątek.;D) W sobotę.;E) W niedzielę.;D;2
Jeden z boków trójkąta równoramiennego ma długość 20 cm, a jeden z dwóch jego pozostałych boków stanowi 2/5 drugiego. Jaki jest obwód tego trójkąta?;A) 36 cm;B) 48 cm;C) 60 cm;D) 90 cm;E) 120 cm;B;2
Maja postawiła znak mnożenia pomiędzy drugą i trzecią cyfrą liczby 2020 i zauważyła, że otrzymany iloczyn 20 · 20 jest kwadratem liczby naturalnej. Ile liczb naturalnych pomiędzy 2010 i 2099 ma taką własność (łącznie z liczbą 2020)?;A) 1;B) 2;C) 3;D) 4;E) 5;C;2
Żółw i Ślimak brali udział w wyścigu na prostoliniowej trasie długości 5 m. Żółw jest 5 razy szybszy od Ślimaka. Żółw omyłkowo wystartował w kierunku prostopadłym do trasy. Gdy spostrzegł swoją pomyłkę, skorygował kierunek biegu, kierując się prosto na metę. Żółw i Ślimak dotarli do mety w tym samym czasie. Jaki dystans pokonał Żółw od punktu, w którym skorygował kierunek biegu?;A) 11 m;B) 12 m;C) 13 m;D) 14 m;E) 15 m;C;2
Jeżeli 17x + 51y = 102, to 9x + 27y =;A) 54;B) 36.;C) 34;D) 18;E) 12.;A;2
Zapisując cyfry od 1 do 9 w losowej kolejności, otrzymujemy liczbę 9-cyfrową. Jakie jest prawdopodobieństwo, że otrzymamy liczbę podzielną przez 18?;A) 1/2;B) 4/9;C) 5/9;D) 1/3;E) 3/4;B;3
Łukasz wyruszył swoim samochodem w trasę o długości 520 km mając w 40-litrowym baku 14 litrów benzyny. Jego samochód spala 10 litrów benzyny na 100 km. Po przejechaniu 55 km przeczytał informację drogową, z której dowiedział się, w jakiej odległości znajduje się 5 kolejnych stacji benzynowych na jego trasie (innych nie ma). Odległości do nich to: 35 km, 45 km, 55 km, 75 km i 95 km. Łukasz chce przejechać całą trasę, tankując tylko raz. Na której stacji musi zatankować?;A) Odległej o 35 km;B) Odległej o 45 km;C) Odległej o 55 km;D) Odległej o 75 km;E) Odległej o 95 km.;D;3
Na stole leżą trójkąty i kwadraty. Każda z leżących figur jest albo niebieska, albo czerwona. Co więcej, każda z leżących figur jest albo duża, albo mała. Wiadomo, że: • Każda duża figura jest kwadratem. • Każda niebieska figura jest trójkątem. Które z poniższych zdań jest na pewno prawdziwe?;A) Każda czerwona figura jest kwadratem.;B) Każdy kwadrat jest dużą figurą.;C) Każda mała figura jest niebieska;D) Każdy trójkąt jest niebieski.;E) Każda niebieska figura jest małą figurą.;E;3
Z 64 identycznych małych sześcianów zbudowano duży sześcian. Chcemy tak pomalować trzy ściany dużego sześcianu, by liczba małych sześcianów z pomalowaną tylko jedną ścianą była jak największa. Jaka to liczba?;A) 27;B) 32;C) 34;D) 36;E) 48;B;3
Ania, Basia i Celina urządziły konkurs rzutów lotką do tarczy. W każdej rundzie dwie z dziewcząt rzucają na przemian lotką, aż któraś z nich uzyska lepszy wynik, a trzecia z dziewcząt czeka. Zwyciężczyni rundy mierzy się w następnej rundzie z osobą oczekującą. Ania brała udział w dziesięciu rundach, Basia w piętnastu, a Celina w siedemnastu. Która z dziewcząt przegrała drugą rundę?;A) Ania;B) Basia.;C) Celina.;D) Zarówno Ania, jak i Basia mogły przegrać drugą rundę;E) Zarówno Basia, jak i Celina mogły przegrać drugą rundę.;A;3
Każda z ośmiu kolejnych trzycyfrowych liczb naturalnych dzieli się przez swoją cyfrę jedności. Ile wynosi suma cyfr najmniejszej z tych ośmiu liczb?;A) 10;B) 11;C) 12;D) 13;E) 14;D;3
Michał zdefiniował nową operację na liczbach rzeczywistych wzorem x♦y = y − x. Jeśli dla pewnych liczb a, b i c zachodzi równość (a♦b)♦c = a♦(b♦c), to która z poniższych zależności musi dla nich zachodzić?;A) a = b;B) b = c;C) a = c;D) a = 0;E) c = 0;C;1
Ile spośród liczb od 2¹⁰ do 2¹³ włącznie jest podzielnych przez 2¹⁰?;A) 2;B) 4;C) 6;D) 8;E) 16;D;1
Największą potęgą liczby 3 dzielącą 7! + 8! + 9! Jest;A) 3²;B) 3³;C) 3⁴ ;D) 3⁵ ;E) 3⁶;D;1
W tym roku szkolnym liczba dziewcząt w naszej klasie wzrosła o 20%, a liczba chłopców zmniejszyła się o 20%. W rezultacie łączna liczba uczniów w klasie zwiększyła się o 1. Która z poniższych liczb może być aktualną liczbą uczniów w naszej klasie?;A) 22;B) 26;C) 29;D) 31;E) 34;E;2
Trójka dziwaków – Adam, Bronek i Cezary – wychodzi codziennie na spacer. Jeśli Adam nie nakłada kapelusza, to Bronek wychodzi w kapeluszu. Jeśli Bronek nie wychodzi w kapeluszu, to Cezary nakłada kapelusz. Dzisiaj Cezary nie nałożył kapelusza. Kto z całą pewnością wyszedł dzisiaj w kapeluszu?;A) Tylko Adam i Bronek.;B) Tylko Adam;C) Adam, Bronek i Cezary.;D) Ani Adam, ani Bronek.;E) Tylko Bronek.;E;2
Dodatnią liczbę całkowitą n nazywamy liczbą układną, jeśli jej największym dzielnikiem mniejszym od n jest n − 6. Ile jest liczb układnych?;A) 1;B) 2;C) 3;D) 6;E) Nieskończenie wiele.;D;2
Kazik miał dla pewnych liczb całkowitych dodatnich a, b i c obliczyć za pomocą kalkulatora wartość wyrażenia (a + b)/c . Wprowadził po kolei liczbę a, znak +, liczbę b, znak dzielenia ÷ i liczbę c, otrzymując w wyniku 11. Następnie zmienił kolejność, wprowadzając b, +, a, ÷ i c. Ku swojemu zdumieniu otrzymał tym razem wynik 14. Kazik domyślił się, że kalkulator uwzględnia kolejność działań. Jaka jest poprawna wartość (a + b)/c ?;A) 1;B) 2;C) 3;D) 4;E) 5;A;2
Dla ilu liczb całkowitych n liczba |n² − 2n − 3| jest pierwsza?;A) Dla 1.;B) Dla 2.;C) Dla 3.;D) Dla 4.;E) Dla nieskończenie wielu.;E;2
Niech a będzie sumą wszystkich dodatnich dzielników liczby 1024 i niech b będzie ich iloczynem. Wówczas;A) (a − 1)⁵ = b.;B) (a + 1)⁵ = b.;C) a⁵ = b.;D) a⁵ − 1 = b.;E) a⁵ + 1 = b.;D;3
Jaki jest zbiór wszystkich wartości parametru a, dla których równanie 2 − |x| = ax ma dokładnie dwa rozwiązania?;A) (−∞, −1>;B) (−1, 1);C) <1, +∞);D) {0};E) {−1, 1};B;3
Ile różnych płaszczyzn przechodzi przez co najmniej trzy wierzchołki ustalonego sześcianu?;A) 6;B) 8;C) 12;D) 16;E) 20;C;3
W ciągu a₁, a₂, a₃, . . . mamy a₁ = 49, natomiast dla n⩾1 wyraz aₙ₊₁ jest kwadratem liczby otrzymanej przez powiększenie sumy cyfr liczby aₙ o 1. W szczególności a₂= (4 + 9 + 1)² = 196. Ile wynosi a₂₀₁₉?;A) 25;B) 49;C) 64;D) 121;E) 400;C;3
Ze zbioru {1, 2, 3, . . . , 10} wybieramy losowo trzy liczby. Jakie jest prawdopodobieństwo, że jedna z nich jest średnią arytmetyczną dwóch pozostałych?;A) 1/10;B) 1/6;C) 1/4;D) 1/3;E) 1/2;B;3
20 · 19 + 20 + 19 =;A) 389;B) 399;C) 409;D) 419;E) 429;D;1
Model kolejki elektrycznej przejeżdża jedno okrążenie w ciągu 1 minuty i 11 sekund. Ile czasu potrzebuje ten model na przejechanie 6 okrążeń?;A) 7 minut i 36 sekund;B) 7 minut i 26 sekund;C) 7 minut i 16 sekund;D) 7 minut i 6 sekund;E) 6 minut i 56 sekund;D;1
Do parku można wejść, bądź wyjść z niego, jedną z pięciu bram. Monika chce wejść do tego parku i wyjść z niego inną bramą, niż weszła. Na ile sposobów może to zrobić?;A) 25;B) 20;C) 16;D) 15;E) 10;B;1
Ile różnych sum oczek możemy otrzymać przy jednoczesnym rzucie trzema standardowymi sześciennymi kostkami do gry?;A) 14;B) 15;C) 16;D) 17;E) 18;C;1
Przygotowujemy sok pomarańczowy, mieszając koncentrat soku z wodą w proporcji 1 : 7. Koncentrat znajduje się w litrowej butelce. Mamy pół butelki koncentratu. Jaką część posiadanego koncentratu musimy zużyć do przygotowania 2 litrów soku?;A) 1/4;B) 1/2;C) 2/7;D) 4/7;E) Cały koncentrat.;B;2
Kolejne wierzchołki kwadratu oznaczono literami A, B, C i D. Następnie skonstruowano trójkąt równoboczny AEC, wewnątrz którego leży punkt B. Ile stopni ma kąt CBE?;A) 30°;B) 45°;C) 135°;D) 145°;E) 150°;C;2
Dla każdej czwórki a, b, c, d parami różnych liczb spośród liczb naturalnych od 1 do 10 obliczamy wartość wyrażenia a/b + c/d . Najmniejsza wartość, jaką obliczymy tym sposobem, jest równa;A) 2/10 .;B) 3/19;C) 14/45 .;D) 29/90 .;E) 25/72 .;C;2
W zawodach triatlonowych zawodnik kolejno płynie, jedzie rowerem i biegnie. W pewnym triatlonie jazda na rowerze stanowi 3/4 całego dystansu, bieg stanowi 1/5 całego dystansu, a dystans do przepłynięcia to 2 km. Ile kilometrów ma cały dystans tego triatlonu?;A) 10;B) 20;C) 38;D) 40;E) 60;D;2
Suma cyfr numeru telefonicznego postaci a a a b b b b (a≠b) jest liczbą dwucyfrową ab. Ile wynosi suma a + b?;A) 8;B) 15;C) 10;D) 11;E) 12;C;2
Kolejne liczby od 1 do 99 zapisano jedna za drugą. Powstały w ten sposób ciąg cyfr podzielono na trójki cyfr (123)(456)(789)(101)(112). . .(979)(899). Która z poniższych trójek nie występuje w tym ciągu?;A) (222);B) (444);C) (464);D) (646);E) (888);B;3
Ile jest wszystkich płaszczyzn, na których leżą trzy i tylko trzy wierzchołki sześcianu?;A) 4;B) 6;C) 8;D) 12;E) 20;C;3
Na kole kręcącym się wokół swojego środka są zaznaczone dwa punkty. Jeden z nich znajduje się 3 cm dalej od środka niż drugi. Prędkość poruszania się punktu położonego dalej od środka koła jest 2,5 razy większa niż prędkość punktu położonego bliżej środka. Ile wynosi odległość od punktu położonego dalej od środka do środka tego koła?;A) 10 cm;B) 9 cm;C) 8 cm;D) 6 cm;E) 5 cm;E;3
Ile jest takich liczb trzycyfrowych a, że liczby b = 2a + 1 i c = 2b + 1 są również trzycyfrowe oraz w każdej z liczb a, b, c pierwsza i ostatnia cyfra jest taka sama?;A) 0;B) 1;C) 2;D) 3;E) Więcej niż 3.;C;3
Co najmniej ile liczb trzeba usunąć ze zbioru {10, 20, 30, 40, 50, 60, 70, 80, 90}, aby iloczyn liczb pozostałych był kwadratem liczby naturalnej?;A) 5;B) 4;C) 3;D) 2;E) 1;D;3
Ile jest liczb czterocyfrowych, takich że po usunięciu dowolnie wybranej cyfry z jej zapisu dziesiętnego otrzymamy dziesiętny zapis liczby trzycyfrowej, która dzieli wyjściową liczbę czterocyfrową?;A) 5;B) 9;C) 14;D) 19;E) 23;C;3
